Title,Story
Emergency Kit for Home ,"Most injuries and illnesses are not life threatening. However, knowing how to treat minor injuries and illnesses can prevent them from becoming worse. Additionally, the ability to treat or stabilize more serious emergencies until medical help arrives may save a life. A well-stocked first aid kit for the home can prepare you for most unexpected situations. First aid kits can be purchased already stocked, or you can make your own. While supplies may differ from kit to kit, basic supplies that should be included in an emergency kit for the home include: Keep all the items together in a hard case or waterproof pack. Remember to check your first aid kit regularly to re-stock items that have been used and to remove and replace out-of-date supplies. non-latex gloves (at least two to three pairs) CPR one-way valve face shield antiseptic cleansing towelettes antibiotic ointment sterile dressings (4x4 gauze pads, roll gauze, and absorbent 5x9 compress dressings) adhesive bandages in a variety of sizes elastic bandage medical tape scissors tweezers triangular bandage with safety pins eye wash solution eye shield oral thermometer (non-glass) alcohol swabs to clean thermometer, tweezers, scissors non-prescription medications that the family may use, such as non-aspirin pain reliever and anti-diarrhea medication instant cold compress first aid instruction chart or book "
The Car Emergency Kit Everyone Should Have,"First aid is all about being prepared, whether at home, at work, or on the road. And although good car maintenance will help to prevent breakdowns, there's still the possibility that car trouble or bad weather may cause you to be stranded for a few hours, or even a few days. An emergency car kit, either purchased pre-packaged, or self-customized, will help to ensure your safety. The essential supplies to have in your car include: You can live for days, even weeks, without food. But you won't survive for very long without water. Look for emergency water pouches rather than bottled water; they'll take up less room. And check for water with a long shelf life. Look for high calorie energy bars with plenty of protein and carbohydrates, with a long shelf life and the ability to withstand hot and cold temperatures. Avoid salty foods that will increase your thirst and diminish your water supply too rapidly. Store food supplies in a hard plastic container. A rain jacket is good year round; add seasonal clothing such as hat, scarf, and gloves as appropriate. One or two wool blankets will provide warmth if you need to spend the night in your car. A space blanket or bag is best for cold weather conditions. These are made of reflective material that will absorb as much as 80 percent of your radiant body heat and keep you warm even in the winter. Two durable flashlights with extra batteries will light the way if you need to go for help, illuminate your view under the hood of the car, and also serve as hazard lights. Look for high power LED flashlights with a long run time. Of course, you're going to have jumper cables and equipment for changing a flat tire. But it's good to include a basic tool kit, a knife, and a collapsible shovel for shoveling your way out of the snow or mud. You won't always be in a location where there's a signal. But if you are, you can summon help. You may also want to invest in a wind up cell phone charger. If you take daily prescription medications, bring enough for several days. And if you use medical supplies such as a glucose meter, take it along. A basic first aid kit (see Emergency Kit for the Home) with a first aid instruction chart or book will help you to treat minor injuries and illnesses. Make sure to check and restock your emergency car kit at least once each season to make sure that you have everything you need. "
First Aid for Bites and Stings  ,"Not all bites or stings are the same. You will need different first aid treatment and medical care depending on what type of creature has bitten or stung you. Some species can cause more damage than others. Some people also have allergies that raise the risk of a serious reaction. Heres how to recognize and treat the symptoms of bites and stings from insects, spiders, and snakes. Insects Nearly everyone has been bitten or stung by an insect at one time or another. Whether youve been attacked by a mosquito, fly, bee, wasp, ant, or other bug, insect bites and stings usually cause a mild reaction. Your body reacts to venom or other proteins that insects inject into you or transfer to your body through their saliva. This can result in symptoms at the site of the bite or sting, such as: The severity of your symptoms can vary, depending on the type of insect that bites or stings you. Some people also develop a severe allergic reaction to insect stings or bites. Bee and wasp allergies are particularly common. A severe allergic reaction can cause: If you or someone you know begins to experience these symptoms shortly after being bitten or stung by an insect, call 911 or local emergency services. A severe allergic reaction that affects multiple parts of your body is called anaphylaxis. It can be life-threatening if not treated promptly. If youve ever had a severe reaction to an insect bite or sting, ask your doctor about allergy testing. If youve been diagnosed with a severe allergy, your doctor should prescribe a medication called epinephrine. You can use a preloaded epinephrine auto-injector (e.g., EpiPen) to inject the medication in your outer thigh muscle. It acts quickly to raise your blood pressure, stimulate your heart, and reduce swelling of your airways. You should carry it with you at all times, especially when youre outdoors in areas where you might encounter insects. If someone shows signs of a severe allergic reaction, help them get emergency medical attention and follow the steps in the next section. If they show no signs of a severe reaction, treat the site of the bite or sting for minor symptoms: If you suspect someone may be having a severe allergic reaction: To avoid making matters worse, dont apply a tourniquet. You should also avoid giving them anything to eat or drink. Spiders Most spider bites are relatively harmless. Anywhere from several hours to a day after you get bitten, you may notice symptoms similar to those of an insect sting or bite. At the site of the bite, you may experience: Some types of spiders can cause more serious reactions, including black widow and brown recluse spiders. If you know what to look for, its easy to identify both of these species.  Fully grown black widow spiders are about 1/2-inch long. They have a black body with a red hourglass marking on the underside of their abdomen. Some black widow spiders also have red spots on the upper surface of their abdomen and crosswise red bars on the underside. Black widow spider venom causes problems with your nervous system. Within a few hours of being bitten, you may notice intense pain at the site of the bite. You may also experience other symptoms, such as chills, fever, abdominal pain, nausea, and vomiting. Fully grown brown recluse spiders are larger than black widow spiders. Theyre about 1 inch in length. They vary in color from yellowish tan to dark brown. They have a violin-shaped marking on the surface of their upper body, with the base of the violin facing toward their head and the neck of the violin pointing toward their rear.  Brown recluse spider bites cause damage to your skin. Within about eight hours of being bitten, you will experience redness and intense pain at the site of the bite. Over time, a blister will develop. When the blister breaks down, it will leave a deep ulcer in your skin, which can become infected. You also may develop symptoms such as fever, rash, and nausea.  If you suspect that someone has been bitten by a brown recluse or black widow spider, help them get medical treatment immediately and follow the steps in the section. Otherwise, treat their spider bite like you would most insect bites and stings:  If you suspect that someone has been bitten by a brown recluse or black widow spider: Dont apply a tourniquet. Avoid giving them anything to eat or drink. Snakes While many snakes are harmless, the bite of some species can be poisonous and even deadly. Common species of poisonous snakes in the United States include: Symptoms of a poisonous snake bite can vary, depending on the type of snake. They can include: A poisonous snake bite is a medical emergency. Prompt treatment can minimize symptoms and promote recovery. If someone has been bitten by a snake, and you suspect it may be poisonous, help them get emergency medical treatment and follow the steps in the next session. If you know the snake wasnt poisonous, treat the area of the bite for bleeding and other symptoms: If the person is experiencing severe bleeding, help them get emergency medical treatment. Continue to apply new layers of cloth or gauze to the bleeding area, on top of layers that have been soaked through with blood. Removing old layers can make the bleeding worse. If you suspect that someone has been bitten by a poisonous snake: To avoid making things worse, do not: Takeaway Most people are bitten or stung by insects, spiders, or snakes at some point in their lives. For mild bites and stings, basic first aid treatment is usually enough. Treat the area for minor bleeding, swelling, pain, and itching. If you suspect that someone may be having a severe reaction to a bite or sting, help them get medical attention right away. People with certain allergies may have a severe allergic reaction to a bite or sting. Some critters, such as black widow spiders, brown recluse spiders, and poisonous snakes can cause a lot of damage. Being prepared for possible emergencies can help you keep yourself and others safe. redness swelling pain itching hives abdominal cramps nausea and vomiting swelling of your face, lips, or throat breathing problems shock If the insects stinger is still embedded in their skin, remove it by gently scraping a flat-edged object, such as a credit card, across their skin. Avoid using tweezers to remove the stinger, since squeezing it may release more venom. Wash the area of the bite with soap and water. Place a cold compress or ice pack on the area for about 10 minutes at a time to help reduce pain and swelling. Wrap any ice or ice packs in a clean cloth to protect their skin. Apply calamine lotion or a paste of baking soda and water to the area several times a day to help relieve itching and pain. Calamine lotion is a type of antihistamine cream. Ask someone else to call 911, or local emergency services, right away. If youre alone, contact emergency services before you provide other treatment. Ask the person whether they carry an epinephrine auto-injector. If they do, retrieve it for them and help them use it according to the label directions. Encourage them to remain calm, lie down quietly with their legs elevated, and stay still. If they start to vomit, turn them onto their side to allow the vomit to drain and prevent choking.  If they become unconscious and stop breathing, begin CPR. Continue it until medical help arrives. redness swelling pain itching Wash the area of the bite with soap and water. Place a cold compress or ice pack on the area for about 10 minutes to help reduce pain and swelling. Wrap any ice or ice packs in a clean cloth to protect their skin. Apply calamine lotion or a paste of baking soda and water to the injured area to help relieve itching and pain. Calamine lotion is a common antihistamine cream. Contact their doctor or help them get emergency medical treatment immediately. Clean the area of the bite with soap and water. Encourage them to remain calm and still to reduce the spread of venom.  Apply a cold compress or ice pack to the area of the bite. Wrap ice or ice packs in a clean cloth to protect their skin. If you can do so safely, take a description or picture of the spider that bit them. This can help medical professionals identify it and choose an appropriate course of treatment. copperhead coral cottonmouth rattlesnake weakness dizziness fainting convulsions nausea vomiting diarrhea rapid pulse loss of muscle coordination swelling in the area of the bite Use a clean cloth or gauze to apply pressure to the area until bleeding stops. Clean the area with soap and water. Apply an antibiotic cream to help ward off infection. Cover the wound with a sterile bandage or gauze to protect it while it heals. Help them get medical help immediately. You can also call the National Poison Control Center hotline [phone]) in the United States for emergency treatment instructions. Encourage them to remain calm, lie down quietly, and stay still. Movement can cause the venom to spread through their body more quickly. Remove tight jewelry or clothing around the site of the bite, since swelling may occur. If they develop pale and clammy skin, dizziness, weakness, shortness of breath, or increased heart rate, treat them for shock. Give them a blanket or extra layer of clothing to stay warm. If you can do so safely, take a description or picture of the snake that bit them. This can help medical professionals identify the snake and an appropriate course of treatment. endanger yourself by trying to capture the snake wash the site of the bite, since residual venom can help medical professionals identify the type of snake and proper treatment apply a cold compress to the site of the bite raise the bitten area above the level of their heart cut or suck the site of the bite give the person anything to eat or drink give the person any pain medications "
Hot Weather Safety ,"After a long winter, many people look forward to spending time outdoors in the summer warmth. But excessive exposure to high temperatures and humidity, or performing strenuous activities during hot weather, may result in life-threatening heat-related illnesses. As with cold weather exposure, the elderly and young are most at risk. However, anyone can succumb to high heat exposure. Two common hot-weather health emergencies areheat strokeandheat exhaustion. Heat Stroke Heat stroke occurs when the body loses its ability to regulate its internal temperature. The sweating mechanism (the bodys way of cooling itself) shuts down, and the body temperature rapidly risesas high as 106F or more.Symptoms of heat stroke include: Heat stroke is a medical emergency. Medical help must be sought immediately, while efforts are taken to cool the person. These include moving him or her to a shady area and lowering the body temperature with cool (but not cold) water. This should be applied to the body with a sponge, wet towels, or sheets. Monitor the persons temperature until medical help arrives. If the person has nausea, is vomiting, or is unconscious, do not attempt to give fluids. Heat Exhaustion Heat exhaustion is a milder form of heat-related illness than heat stroke. It develops more slowly, and may occur after several days of heat exposure and inadequate fluid replacement. Symptoms of heat exhaustion include: If not treated, heat exhaustion can progress to heat stroke. If symptoms are severe or the person has a heart condition, medical attention should be summoned while cooling efforts begin. Cool the body as you would do for heat stroke, and offer cool, nonalcoholic beverages to drink. If symptoms persist longer than an hour, seek medical treatment. Safety Tips Heat-related illness is preventable. Heres what to do to stay safe in hot weather: high body temperature hot skin with absence of sweating headache dizziness nausea rapid pulse confusion loss of consciousness profuse sweating dizziness weakness headache nausea or vomiting fatigue muscle cramps Listen to weather reports for heat advisories.Stay indoors, ideally in air conditioning, as much as possible and during the afternoon when temperatures are at their highest. People older than 65 who are at high risk for heat-related illnesses should be especially mindful.. Dress for the weather in lightweight, light-colored, loose clothing.Cover as much skin as possible with proper clothing and a hat, or use an umbrella. Apply sunscreen with an SPF of at least 15, and continue to apply it according to label directions. Eat lighter meals;heavy meals can increase your core body temperature. Save strenuous outdoor activities for the cooler morning hours, if at all possible.  Dont wait until you feel thirsty to drink.Increase your fluid intake, even if youre inactive.If you are working or playing outdoors, you need to consume two to four glasses of water every hour. If you sweat, some of this fluid can come from sports beverages, which will help to replace salt and minerals lost through sweat.(Those who are on fluid or salt restrictions should consult a medical professional for advice about fluid replacement and sports drinks.) Learn the symptoms of heat exhaustion and heat stroke. If you recognize early symptoms of heat-related illness in yourself or another person, move indoors or at least to a shady area, drink cool fluids, and rest. "
Travel First Aid - Tips for Packing the Right Supplies,"Most first aid skills are applicable in any emergency situation, whether at home, at work, or on the road. But there are special measures you should take when traveling.  For instance, because youll be away from your health-care provider, you should bring a record of important health information. This should include your health conditions, allergies, medications, doctors name and contact number, and insurance information.  Travelers also should check with a physician to ensure that their vaccinations are up to date. Ask about any special vaccinations or medications needed to travel to your destination.  It is also important to pack enough prescription medication. Bring extra in case your plans change unexpectedly. Be sure to stock up on pain relievers for muscle aches, sleep aids to combat jetlag, and medications for an upset stomach and diarrhea, as these are common travelers complaints. Make sure all medications are in their original bottles and labeled with the patients name, medication name, prescribing physician information, pharmacy contact number, and directions for use. Medications should be kept with the traveler, not checked with baggage. If you or anyone in your group has a chronic or life-threatening condition, invest in a medical identification bracelet. In the event of an emergency, it gives medical personnel important information about the condition. First Aid Kit Just as you prepare first aid kits for your home and car, you should also create one for travel. Your travel kit can be customized for every trip. You will want to bring basic supplies found in your standard home emergency kit, but you should also include other items. Consider the following: How many people are going on the trip?You need to bring enough supplies for the number of people traveling with you. How long will you be gone?Prescription and over-the-counter medications should be adequate to last for the duration of the trip, plus a few days extra in case of travel delays. Where are you going?For instance, on a wilderness trip, youll need special gear, including a compass, a water-filtering bottle or water purification tablets, and a whistle. An over-the-counter antihistamine should be included in case of allergic reactions. And a first aid instruction manual, preferably for wilderness travel, is desirable as you may be far from immediate medical help. What will you be doing?If you plan to hike, for example, youll want to include moleskin to protect your heels from blisters. If youre boating, motion sickness medication is a must. Insect repellant, sunscreen, calamine lotion, and aloe or another burn gel are essential for almost all outdoor adventures. "
First Aid for Broken Bones and Fractures,"A broken bone happens when one of your bones becomes cracked or broken into multiple pieces. Its also known as a fracture. It can result from a sports injury, accident, or violent trauma.  Broken bones usually arent life threatening, but they do require immediate medical care. Learn how to recognize the symptoms of a broken bone, provide first-aid treatment, and get professional help. Symptoms A broken bone can cause one or more of the following signs and symptoms: First aid If you suspect that someone has a broken bone, provide first-aid treatment and help them get professional care:  If the person doesnt appear to be breathing, is unconscious, or both, call 911 for medical help and begin CPR. You should also call 911 if: Otherwise, help them get to the emergency department by car or other means so a doctor can diagnose their condition and recommend appropriate treatment. intense pain in the injured area that gets worse when you move it numbness in the injured area bluish color, swelling, or visible deformity in the injured area bone protruding through the skin heavy bleeding at the injury site Stop any bleeding: If theyre bleeding, elevate and apply pressure to the wound using a sterile bandage, a clean cloth, or a clean piece of clothing. Immobilize the injured area: If you suspect theyve broken a bone in their neck or back, help them stay as still as possible. If you suspect theyve broken a bone in one of their limbs, immobilize the area using a splint or sling.  Apply cold to the area: Wrap an ice pack or bag of ice cubes in a piece of cloth and apply it to the injured area for up to 10 minutes at a time.  Treat them for shock: Help them get into a comfortable position, encourage them to rest, and reassure them. Cover them with a blanket or clothing to keep them warm. Get professional help: Call 911 or help them get to the emergency department for professional care. you suspect theyve broken a bone in their head, neck, or back the fractured bone has pushed through their skin theyre bleeding heavily "
First Aid for Seniors,"In many emergency situations, you dont need special knowledge beyond standard first-aid and CPR skills to care for people aged 65 and older. Still, its important to know that older adults are more vulnerable to accidents and injuries, which may require immediate first aid assistance. Understanding some of the common first aid medical situations that older adults face can help you prepare for possible emergencies. Some situations that may require first aid include:  Falls One in three adults aged 65 and older fall each year, reports the Centers for Disease Control and Prevention. Falls can lead to: Common risk factors for falling include: If someone has fallen and they dont seem badly hurt, help them find a comfortable position. Treat minor bumps and bruises by elevating the injured area and applying an ice pack for about 10 minutes. If you notice signs of serious bleeding, bruising, or swelling, help them get emergency medical care. If you suspect someone has fallen and seriously hurt their head, neck, back, hips, or thighs, ask them not to move and call 911 or local emergency services. Reassure them and keep them warm until help arrives. If they stop breathing, perform CPR. Cuts and scrapes Your skin becomes more fragile with age. This raises the risk of cuts and scrapes in older adults. In some cases, these injuries become infected. While older age itself doesnt cause infections, many older adults have chronic health conditions, such as diabetes or heart disease. These conditions can lower their immune systems defenses against infections.  Remove obvious dirt and debris from the wound to treat Clean the wound with tap water if available. If its bleeding, place a clean bandage or cloth on top of it. Press on it firmly, or apply pressure by binding the area in tape. Raise the injured area above the persons heart level. If blood seeps through the first layer of bandage or cloth, dont remove it. Simply add a second layer on top.  If the person has a severe cut or heavy bleeding that wont stop, help them get emergency medical care. If they only have a minor cut or scrape, wait for the bleeding to stop and then wash the wound using soap and clean water. Encourage the person to keep the wound clean, watch for signs of infection such as: Make an appointment with their doctor if it becomes infected. Applying an antibiotic cream or ointment can help promote healing. Heat- and cold-related illness As you age, youre more likely to develop chronic medical conditions that impair your bodys temperature regulation. Older adults may also take prescription medications that change their temperature balance. Thats why its particularly important for older adults to use sunscreen and wear appropriate protective clothing when outdoors. They should dress in layers that protect them from warm or cold weather. Staying hydrated is also very important to help to protect them against heat-related illnesses. The symptoms of heatstroke include:  If you suspect someone is having a heatstroke, contact 911 or local emergency services. Then, move them out of the heat and cool them off. For example, help them get into a cool shower, sponge them with cool water, have them drink ice water or cover their body in cool damp sheets or towels. If they stop breathing, start CPR. The symptoms of mild hypothermia include: The symptoms of moderate to severe hypothermia include:  If you think someone has hypothermia, call 911 or local emergency services. Then, help them warm up. For example, bring them indoors out of cold weather, help them remove wet clothes, and cover them with warm dry blankets. Reheat them gradually and focus on warming their chest and abdomen before their limbs. If they stop breathing, start CPR. Cardiovascular Problems Age-related changes in heart and blood vessels put older adults at greater risk of heart attacks, heart failure, and strokes. According to the American Stroke Association, the symptoms of a stroke include drooping of the face, weakness of the arms, and difficulty speaking The symptoms of a heart attack include chest pain, shortness of breath, and discomfort in your upper body. If you think someone is having a heart attack or a stroke, call 911 or emergency services. Reassure them, and keep them warm until help arrives. If they stop breathing, perform CPR. Learn more: Stroke symptoms  Training Accidents can happen any time. Older adults face a particularly high risk of certain injuries and illnesses, such as falls and heart attacks. Consider taking a basic first aid and CPR training course to prepare for possible emergencies. Contact the American Red Cross or a local first-aid organization to learn about training opportunities in your area. You never know when someone might need to perform first aid. For older adults, immediate help can sometimes make a lifesaving difference. Learn more: What do you want to know about first aid?  falls cuts and scrapes cardiovascular problems heat- and cold-related illness lacerations head injuries fractures poor vision lower body weakness physical inactivity or immobility conditions or medications that cause dizziness problems with balance redness swelling increased pain  drainage from the wound a body temperature above 104F (40C) increased breathing rate nausea  vomiting a headache shivering hunger dizziness slight confusion increased heart rate increased breathing rate shivering drowsiness confusion a weak pulse slow breathing "
